#profile-title: RBCherepahivpnfree
#profile-update-interval: 1
#profile-web-page-url: https://t.me/RBCherepahi
#support-url: https://t.me/RBCherepahi
#announce: 📜Правила использования VPN📜  ❗❕Не заходить в русские приложения и сайты Например: Max, Яндекс и т.д ❕не перегружать сервера по типу скачивание больших файлов без надобаности vpn 
#subscription-userinfo: upload=0; download=0; total=0; expire=0
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TVRRM05EUmlOR1ZoTUdFeU5ETXlaR1ZtTUdaaU9XTXpNR0UwT0RKbVpUUT06TlRrNE1qSmhOR0l0TURsaE5pM DBaalkxTFRrMU5tUXRNelk1TVRrNU16RT0@idxva.osaip.net:33333#%F0%9F%87%AE%F0%9F%87%A9%20Индонезия%2C%20Ciputat%20%7C%20%5BBL%5D
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TVRRM05EUmlOR1ZoTUdFeU5ETXlaR1ZtTUdaaU9XTXpNR0UwT0RKbVpUUT06TmpKbVl6aGhNR1l0TVRCak1TM DBNakJqTFdKak16SXRZbVkxWkdJNU9EVT0@idxva.osaip.net:33333#%F0%9F%87%AE%F0%9F%87%A9%20Индонезия%2C%20Ciputat%20%7C%20%5BBL%5D
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TVRRM05EUmlOR1ZoTUdFeU5ETXlaR1ZtTUdaaU9XTXpNR0UwT0RKbVpUUT06TmpOaE9EZGhZbUV0TWpkall5M DBNRFUwTFRoaVpqSXRPR1U1TVdWbU5URT0@idxva.osaip.net:33333#%F0%9F%87%AE%F0%9F%87%A9%20Индонезия%2C%20Ciputat%20%7C%20%5BBL%5D
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TVRRM05EUmlOR1ZoTUdFeU5ETXlaR1ZtTUdaaU9XTXpNR0UwT0RKbVpUUT06TVdKak9EumhaREF0TUdNNE1pM DBaREE0TFdKbFlUSXRaV014Tm1SbE5UST0@idxva.osaip.net:33333#%F0%9F%87%AE%F0%9F%87%A9%20Индонезия%2C%20Ciputat%20%7C%20%5BBL%5D
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206TVRRM05EUmlOR1ZoTUdFeU5ETXlaR1ZtTUdaaU9XTXpNR0UwT0RKbVpUUT06TVRabFlXVXlPVFV0WWpBd09TM DBNVGcyTFdJM1pURXRaVFV6WkRjd1ltUT0@idxva.osaip.net:33333#%F0%9F%87%AE%F0%9F%87%A9%20Индонезия%2C%20Ciputat%20%7C%20%5BBL%5D
ss://Y2hhY2hhMjAtaWV0Zjphc2QxMjM0NTY=@103.36.91.32:8388?#%F0%9F%87%B8%F0%9F% 87%AC%20Сингапур%2C%20Сингапур%20%28Квинстаун%20Estate%29%20%7C%20%5BBL%5D
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.151.5 7.112:38388#%F0%9F%87%BB%F0%9F%87%B3%20Вьетнам%2C%20Ho%20Chi%20Minh%20City%20%7C%20%5BBL%5D
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154. 11:38388#%F0%9F%87%BB%F0%9F%87%B3%20Вьетнам%2C%20H%E1%BA%A3i%20D%C6%B0%C6%A1ng%20%7C%20%5BBL%5D
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154. 12:38388#%F0%9F%87%BB%F0%9F%87%B3%20Вьетнам%2C%20H%E1%BA%A3i%20D%C6%B0%C6%A1ng%20%7C%20%5BBL%5D
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.1 39:38388#%F0%9F%87%BB%F0%9F%87%B3%20Вьетнам%2C%20H%E1%BA%A3i%20D%C6%B0%C6%A1ng%20%7C%20%5BBL%5D
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154. 13:38388#%F0%9F%87%BB%F0%9F%87%B3%20Вьетнам%2C%20H%E1%BA%A3i%20D%C6%B0%C6%A1ng%20%7C%20%5BBL%5D
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.1 41:38388#%F0%9F%87%BB%F0%9F%87%B3%20Вьетнам%2C%20H%E1%BA%A3i%20D%C6%B0%C6%A1ng%20%7C%20%5BBL%5D
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.1 42:38388?#%F0%9F%87%BB%F0%9F%87%B3%20Вьетнам%2C%20H%E1%BA%A3i%20D%C6%B0%C6%A1ng%20%7C%20%5BBL%5D
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.1 43:38388#%F0%9F%87%BB%F0%9F%87%B3%20Вьетнам%2C%20H%E1%BA%A3i%20D%C6%B0%C6%A1ng%20%7C%20%5BBL%5D
ss://YWVzLTI1Ni1jZmI6WG44aktkbURNMDBJZU8lIyQjZkpBTXRzRUFFVU9wSC9ZV1l0WXFERm5UMFNW@103.186.154.1 44:38388#%F0%9F%87%BB%F0%9F%87%B3%20Вьетнам%2C%20H%E1%BA%A3i%20D%C6%B0%C6%A1ng%20%7C%20%5BBL%5D
